,Unnamed: 0,city,neighborhood,redfin_lat,redfin_lng,month,sale_price,homes_sold,new_listings,days_on_market,index,last_reported,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_ebikes_available,station_id,capacity,divvy_lat,divvy_lng,name,count
0,0,"Chicago, IL ",Albany Park,41.968326899999994,-87.72802790000001,Aug-19,295.0,113,133,54,439,1576794346,5,0,6,0,0,477,11,41.965875,-87.700825,Manor Ave & Leland Ave,2
1,0,"Chicago, IL ",Albany Park,41.968326899999994,-87.72802790000001,Aug-19,295.0,113,133,54,457,1576784097,4,0,7,0,0,495,11,41.96110802,-87.72897009999998,Keystone Ave & Montrose Ave,2
2,1,"Chicago, IL ",Andersonville,41.9816581,-87.6684762,Aug-19,419.0,94,79,50,423,1576801664,6,0,9,0,0,460,15,41.983593,-87.669154,Clark St & Bryn Mawr Ave,2
3,1,"Chicago, IL ",Andersonville,41.9816581,-87.6684762,Aug-19,419.0,94,79,50,426,1576802664,14,0,5,0,0,463,19,41.97799665,-87.6680471,Clark St & Berwyn Ave,2
4,3,"Chicago, IL ",Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58,118,1576804635,11,2,2,0,0,132,15,41.85008369,-87.63214052,Wentworth Ave & 24th St (Temp),6
5,3,"Chicago, IL ",Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58,199,1576796906,1,0,10,0,0,218,11,41.856802,-87.63387900000001,Wells St & 19th St,6
6,3,"Chicago, IL ",Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58,365,1576803820,3,0,8,0,0,401,11,41.842733,-87.635491,Shields Ave & 28th Pl,6
7,3,"Chicago, IL ",Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58,366,1576766842,3,0,12,0,0,402,15,41.838464,-87.635406,Shields Ave & 31st St,6
8,3,"Chicago, IL ",Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58,367,1576803512,5,0,10,0,0,403,15,41.83452989,-87.63182298,Wentworth Ave & 33rd St,6
9,3,"Chicago, IL ",Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58,368,1576800241,6,0,9,0,0,405,15,41.830777000000005,-87.632504,Wentworth Ave & 35th St,6
10,8,"Chicago, IL ",Avondale,41.941501099999996,-87.70250209999998,Aug-19,443.0,112,121,49,452,1576748934,4,0,11,0,0,490,15,41.94524357,-87.7066499,Troy St & Elston Ave,5
11,8,"Chicago, IL ",Avondale,41.941501099999996,-87.70250209999998,Aug-19,443.0,112,121,49,458,1576797326,4,0,7,0,0,496,11,41.939408,-87.723574,Avers Ave & Belmont Ave,5
12,8,"Chicago, IL ",Avondale,41.941501099999996,-87.70250209999998,Aug-19,443.0,112,121,49,459,1576790824,3,0,12,0,0,497,15,41.939398,-87.711561,Kimball Ave & Belmont Ave,5
13,8,"Chicago, IL ",Avondale,41.941501099999996,-87.70250209999998,Aug-19,443.0,112,121,49,460,1576804137,7,0,12,0,0,498,19,41.93842879,-87.69800776,California Ave & Fletcher St,5
14,8,"Chicago, IL ",Avondale,41.941501099999996,-87.70250209999998,Aug-19,443.0,112,121,49,462,1576688058,8,0,7,0,0,500,15,41.93533728,-87.71688929,Central Park Ave & Elbridge Ave,5
15,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,351,1576752349,2,0,9,0,0,384,11,41.80183164,-87.6452139,Halsted St & 51st St,12
16,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,374,1576768124,4,0,7,0,0,411,11,41.80813391,-87.64561655,Halsted St & 47th Pl,12
17,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,507,1576752923,4,0,7,0,0,549,11,41.813996,-87.666589,Marshfield Ave & 44th St,12
18,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,509,1576753009,4,0,7,0,0,551,11,41.808227,-87.67718,Hoyne Ave & 47th St,12
19,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,510,1576796140,1,0,10,0,0,552,11,41.80887,-87.66454,Ashland Ave & McDowell Ave,12
20,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,511,1576752053,6,0,5,0,0,553,11,41.80839,-87.656526,Elizabeth St & 47th St,12
21,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,512,1576752991,2,0,5,0,0,554,7,41.800908,-87.674684,Damen Ave & 51st St,12
22,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,513,1576752105,2,0,9,0,0,555,11,41.803022999999996,-87.664699,Ashland Ave & 50th St,12
23,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,514,1576752410,4,0,3,0,0,556,7,41.799659000000005,-87.657195,Throop St & 52nd St,12
24,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,515,1576666543,3,0,8,0,0,557,11,41.794087,-87.675478,Seeley Ave & Garfield Blvd,12
25,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,517,1576666549,3,0,8,0,0,559,11,41.794228000000004,-87.655073,Racine Ave & Garfield Blvd,12
26,9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,552,1576666550,5,0,6,0,0,594,11,41.805661,-87.683392,Western Blvd & 48th Pl,12
27,10,"Chicago, IL ",Belmont Gardens,41.935393499999996,-87.7296983,Aug-19,327.0,8,36,40,564,1576798900,8,0,3,0,0,619,11,41.92459,-87.72785,Keystone Ave & Fullerton Ave,1
28,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,187,1576802740,7,0,8,0,0,206,15,41.847203,-87.646795,Halsted St & Archer Ave,9
29,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,188,1576798219,4,0,11,0,0,207,15,41.843579999999996,-87.645368,Emerald Ave & 28th St,9
30,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,241,1576797807,10,0,1,0,0,262,11,41.827059000000006,-87.64572,Halsted St & 37th St,9
31,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,255,1576800014,11,0,4,0,0,278,15,41.830628999999995,-87.64129,Wallace St & 35th St,9
32,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,256,1576795476,3,0,12,0,0,279,15,41.830661,-87.647172,Halsted St & 35th St,9
33,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,257,1576804313,3,0,8,0,0,280,11,41.8378,-87.65114,Morgan St & 31st St,9
34,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,337,1576802264,8,0,3,0,0,366,11,41.84163254,-87.65743495,Loomis St & Archer Ave,9
35,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,338,1576795151,8,0,7,0,0,367,15,41.83069611,-87.65597591,Racine Ave & 35th St,9
36,14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,506,1576799769,0,0,7,0,0,548,7,41.823613,-87.650931,Morgan St & Pershing Rd,9
37,16,"Chicago, IL ",Bronzeville,41.816644399999994,-87.61677440000004,Aug-19,241.0,138,196,67,182,1576727532,7,0,4,0,0,201,11,41.82168,-87.6216,Indiana Ave & 40th St,4
38,16,"Chicago, IL ",Bronzeville,41.816644399999994,-87.61677440000004,Aug-19,241.0,138,196,67,328,1576798764,7,0,8,0,0,351,15,41.803038,-87.606615,Cottage Grove Ave & 51st St,4
39,16,"Chicago, IL ",Bronzeville,41.816644399999994,-87.61677440000004,Aug-19,241.0,138,196,67,373,1576802514,3,0,12,0,0,410,15,41.81665889,-87.61941246,Prairie Ave & 43rd St,4
40,16,"Chicago, IL ",Bronzeville,41.816644399999994,-87.61677440000004,Aug-19,241.0,138,196,67,378,1576778879,4,0,7,0,0,415,11,41.80229465,-87.61805358,Calumet Ave & 51st St,4
41,17,"Chicago, IL ",Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57,54,1576801514,2,0,21,0,0,58,23,41.916017,-87.668879,Marshfield Ave & Cortland St,6
42,17,"Chicago, IL ",Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57,102,1576804358,2,0,13,0,0,116,15,41.91552,-87.687022,Western Ave & Winnebago Ave,6
43,17,"Chicago, IL ",Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57,200,1576802336,3,0,16,0,0,219,19,41.915983000000004,-87.677335,Damen Ave & Cortland St,6
44,17,"Chicago, IL ",Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57,237,1576803106,8,0,19,0,0,258,27,41.929465,-87.684158,Logan Blvd & Elston Ave,6
45,17,"Chicago, IL ",Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57,467,1576799615,7,0,8,0,0,505,15,41.92409085,-87.67646007,Winchester Ave & Elston Ave,6
46,17,"Chicago, IL ",Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57,573,1576798228,4,0,19,0,0,628,23,41.914609999999996,-87.667968,Walsh Park,6
47,23,"Chicago, IL ",Douglas,41.8347323,-87.6206132,Aug-19,199.0,39,67,55,134,1576793560,3,0,8,0,0,149,11,41.8349,-87.61793,Calumet Ave & 33rd St,4
48,23,"Chicago, IL ",Douglas,41.8347323,-87.6206132,Aug-19,199.0,39,67,55,135,1576795301,5,0,22,0,0,150,27,41.838556,-87.60821800000001,Fort Dearborn Dr & 31st St,4
49,23,"Chicago, IL ",Douglas,41.8347323,-87.6206132,Aug-19,199.0,39,67,55,162,1576804188,9,0,6,0,0,179,15,41.8246,-87.61678,MLK Jr Dr & Pershing Rd,4
50,23,"Chicago, IL ",Douglas,41.8347323,-87.6206132,Aug-19,199.0,39,67,55,216,1576802460,7,0,12,0,0,237,19,41.842052,-87.617,MLK Jr Dr & 29th St,4
51,27,"Chicago, IL ",Edgewater,41.983685200000004,-87.66011410000002,Aug-19,240.0,278,293,58,417,1576758890,9,0,14,0,0,454,23,41.99477969,-87.66028453,Broadway & Granville Ave,2
52,27,"Chicago, IL ",Edgewater,41.983685200000004,-87.66011410000002,Aug-19,240.0,278,293,58,422,1576793597,9,0,10,0,0,459,19,41.984036700000004,-87.65231047,Lakefront Trail & Bryn Mawr Ave,2
53,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,353,1576738688,3,0,8,0,0,386,11,41.79292965,-87.64499006,Halsted St & 56th St,9
54,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,354,1576666762,4,0,7,0,0,388,11,41.77938114,-87.64462081,Halsted St & 63rd St,9
55,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,355,1576714768,2,0,9,0,0,390,11,41.78007963,-87.62974631,Wentworth Ave & 63rd St,9
56,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,520,1576666643,3,0,8,0,0,562,11,41.783189,-87.654372,Racine Ave & 61st St,9
57,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,522,1576753119,4,0,7,0,0,564,11,41.775393,-87.654308,Racine Ave & 65th St,9
58,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,525,1576753042,6,0,5,0,0,567,11,41.768938,-87.652934,May St & 69th St,9
59,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,590,1575953921,4,0,3,0,0,648,7,41.77987,-87.65091899999999,Carpenter St & 63rd St,9
60,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,591,1576558733,7,0,5,0,0,649,12,41.779835,-87.634774,Stewart Ave & 63rd St (*),9
61,30,"Chicago, IL ",Englewood,41.775304999999996,-87.64164190000002,Aug-19,68.0,40,87,58,592,1576731428,5,0,7,0,0,650,12,41.768898,-87.635876,Eggleston Ave & 69th St (*),9
62,31,"Chicago, IL ",Fuller Park,41.8090919,-87.6333765,Aug-19,90.0,8,18,46,352,1576764062,8,0,3,0,0,385,11,41.794982,-87.633124,Princeton Ave & Garfield Blvd,2
63,31,"Chicago, IL ",Fuller Park,41.8090919,-87.6333765,Aug-19,90.0,8,18,46,372,1576697105,6,0,5,0,0,409,11,41.81620768,-87.63481935,Shields Ave & 43rd St,2
64,35,"Chicago, IL ",Gold Coast,41.9066994,-87.6253308,Aug-19,407.0,92,164,83,155,1576800757,2,1,8,0,0,172,11,41.902308700000006,-87.62769053,Rush St & Cedar St,3
65,35,"Chicago, IL ",Gold Coast,41.9066994,-87.6253308,Aug-19,407.0,92,164,83,163,1576801950,4,0,11,0,0,180,15,41.906866,-87.62621700000001,Ritchie Ct & Banks St,3
66,35,"Chicago, IL ",Gold Coast,41.9066994,-87.6253308,Aug-19,407.0,92,164,83,278,1576802958,9,0,10,0,0,301,19,41.907993,-87.631501,Clark St & Schiller St,3
67,36,"Chicago, IL ",Goose Island,41.903563399999996,-87.65409240000002,Aug-19,433.0,23,29,71,16,1576804575,7,0,8,0,0,20,15,41.910522,-87.65310600000001,Sheffield Ave & Kingsbury St,5
68,36,"Chicago, IL ",Goose Island,41.903563399999996,-87.65409240000002,Aug-19,433.0,23,29,71,308,1576803126,18,0,9,0,0,331,27,41.909667999999996,-87.648128,Halsted St & Clybourn Ave,5
69,36,"Chicago, IL ",Goose Island,41.903563399999996,-87.65409240000002,Aug-19,433.0,23,29,71,334,1576801837,11,0,12,0,0,359,23,41.90348607,-87.64335349,Larrabee St & Division St,5
70,36,"Chicago, IL ",Goose Island,41.903563399999996,-87.65409240000002,Aug-19,433.0,23,29,71,336,1576800431,3,0,12,0,0,365,15,41.89936844,-87.64847988,Halsted St & North Branch St,5
71,36,"Chicago, IL ",Goose Island,41.903563399999996,-87.65409240000002,Aug-19,433.0,23,29,71,608,1576769123,9,0,6,0,0,666,15,41.907221,-87.655618,Cherry Ave & Blackhawk St,5
72,38,"Chicago, IL ",Grand Crossing,41.7657032,-87.61525069999998,Aug-19,142.0,28,44,71,247,1576666520,3,0,8,0,0,270,11,41.75866967,-87.58688287,Stony Island Ave & 75th St,4
73,38,"Chicago, IL ",Grand Crossing,41.7657032,-87.61525069999998,Aug-19,142.0,28,44,71,534,1576801207,4,0,7,0,0,576,11,41.751294,-87.59755200000001,Greenwood Ave & 79th St,4
74,38,"Chicago, IL ",Grand Crossing,41.7657032,-87.61525069999998,Aug-19,142.0,28,44,71,541,1576752942,4,0,7,0,0,583,11,41.746559000000005,-87.586005,Stony Island Ave & 82nd St,4
75,38,"Chicago, IL ",Grand Crossing,41.7657032,-87.61525069999998,Aug-19,142.0,28,44,71,543,1576753036,4,0,7,0,0,585,11,41.743441,-87.60483599999999,Cottage Grove Ave & 83rd St,4
76,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,357,1576752948,4,0,7,0,0,392,11,41.76929309,-87.62819593,Perry Ave & 69th St,11
77,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,358,1576752388,6,0,5,0,0,393,11,41.76550801,-87.61691793,Calumet Ave & 71st St,11
78,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,364,1576752417,4,0,7,0,0,400,11,41.76571904,-87.60495971,Cottage Grove Ave & 71st St,11
79,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,393,1576753074,4,0,7,0,0,430,11,41.78008064,-87.61594286,MLK Jr Dr & 63rd St,11
80,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,526,1576752955,3,0,4,0,0,568,7,41.75797,-87.63121,Vincennes Ave & 75th St,11
81,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,527,1576752608,5,0,6,0,0,569,11,41.759159999999994,-87.595751,Woodlawn Ave & 75th St,11
82,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,529,1576666607,3,0,8,0,0,571,11,41.758361,-87.614138,Vernon Ave & 75th St,11
83,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,530,1576752928,3,0,8,0,0,572,11,41.756971,-87.62462099999999,State St & 76th St,11
84,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,533,1576752741,4,0,7,0,0,575,11,41.753174,-87.605026,Cottage Grove Ave & 78th St,11
85,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,593,1575953867,1,0,6,0,0,651,7,41.765285999999996,-87.621748,Michigan Ave & 71st St,11
86,39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,594,1576753109,5,0,6,0,0,652,11,41.766000000000005,-87.611726,Rhodes Ave & 71st St,11
87,43,"Chicago, IL ",Humboldt Park,41.89907520000001,-87.721293,Aug-19,370.0,211,277,57,342,1576752713,5,0,6,0,0,373,11,41.8954653,-87.70612788,Kedzie Ave & Chicago Ave,4
88,43,"Chicago, IL ",Humboldt Park,41.89907520000001,-87.721293,Aug-19,370.0,211,277,57,344,1576789553,2,0,9,0,0,375,11,41.89046879,-87.70260751,Sacramento Blvd & Franklin Blvd,4
89,43,"Chicago, IL ",Humboldt Park,41.89907520000001,-87.721293,Aug-19,370.0,211,277,57,470,1576799704,6,0,9,0,0,508,15,41.90965688,-87.71663195,Central Park Ave & North Ave,4
90,43,"Chicago, IL ",Humboldt Park,41.89907520000001,-87.721293,Aug-19,370.0,211,277,57,472,1576759083,3,0,8,0,0,510,11,41.90270659,-87.70921957,Spaulding Ave & Division St,4
91,44,"Chicago, IL ",Hyde Park,41.794766499999994,-87.59167529999998,Aug-19,216.0,121,122,55,381,1576804411,4,0,7,0,0,418,11,41.79933626,-87.60095811,Ellis Ave & 53rd St,2
92,44,"Chicago, IL ",Hyde Park,41.794766499999994,-87.59167529999998,Aug-19,216.0,121,122,55,383,1576802689,1,0,18,0,0,420,19,41.79430062,-87.60144977,Ellis Ave & 55th St,2
93,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,442,1576752308,6,0,5,0,0,480,11,41.961040999999994,-87.705866,Albany Ave & Montrose Ave,9
94,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,443,1576799356,6,0,9,0,0,481,15,41.961068,-87.69543900000001,California Ave & Montrose Ave,9
95,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,446,1576799254,6,0,9,0,0,484,15,41.95400484,-87.71912818,Monticello Ave & Irving Park Rd,9
96,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,447,1576792233,9,0,6,0,0,485,15,41.95358618,-87.7093108,Sawyer Ave & Irving Park Rd,9
97,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,449,1576802534,8,0,11,0,0,487,19,41.95216219,-87.69805111,California Ave & Byron St,9
98,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,450,1576802679,6,0,5,0,0,488,11,41.946264,-87.731023,Pulaski Rd & Eddy St (Temp),9
99,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,451,1576800986,2,0,13,0,0,489,15,41.947326000000004,-87.717582,Drake Ave & Addison St,9
100,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,574,1576752064,5,1,9,0,0,630,15,41.961079999999995,-87.73569,Kildare Ave & Montrose Ave,9
101,45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,582,1576804521,6,0,5,0,0,640,11,41.949923,-87.713949,Bernard St & Elston Ave,9
102,50,"Chicago, IL ",Kenwood,41.8094772,-87.59326639999998,Aug-19,260.0,63,80,66,245,1576801139,7,0,8,0,0,267,15,41.809443,-87.591875,Lake Park Ave & 47th St,3
103,50,"Chicago, IL ",Kenwood,41.8094772,-87.59326639999998,Aug-19,260.0,63,80,66,376,1576802725,7,0,8,0,0,413,15,41.81409271,-87.59700515,Woodlawn Ave & Lake Park Ave,3
104,50,"Chicago, IL ",Kenwood,41.8094772,-87.59326639999998,Aug-19,260.0,63,80,66,379,1576666550,8,0,7,0,0,416,15,41.805772,-87.592464,Dorchester Ave & 49th St,3
105,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,117,1576801763,3,0,12,0,0,131,15,41.939365,-87.668385,Lincoln Ave & Belmont Ave,10
106,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,137,1576804188,18,0,1,0,0,153,19,41.935733,-87.663576,Southport Ave & Wellington Ave,10
107,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,138,1576801631,6,2,7,0,0,154,15,41.93949,-87.66378,Southport Ave & Belmont Ave,10
108,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,140,1576804352,8,0,7,0,0,157,15,41.93668845,-87.63682902,Lake Shore Dr & Wellington Ave,10
109,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,209,1576802805,10,0,9,0,0,229,19,41.943739,-87.66402,Southport Ave & Roscoe St,10
110,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,210,1576804261,6,0,13,0,0,230,19,41.94334,-87.67097,Lincoln Ave & Roscoe St,10
111,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,214,1576803712,5,0,14,0,0,234,19,41.961588,-87.666036,Clark St & Montrose Ave,10
112,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,225,1576804682,2,0,9,0,0,246,11,41.956057,-87.668835,Ashland Ave & Belle Plaine Ave,10
113,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,229,1576802489,11,0,8,0,0,250,19,41.936083,-87.66980699999999,Ashland Ave & Wellington Ave,10
114,51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,291,1576797107,2,0,13,0,0,314,15,41.957921,-87.673567,Ravenswood Ave & Berteau Ave,10
115,52,"Chicago, IL ",Lake View East,41.9399723,-87.6492748,Aug-19,283.0,343,362,64,101,1576801668,6,1,16,0,0,115,23,41.936265999999996,-87.652662,Sheffield Ave & Wellington Ave,16
